lon,lat,time
-2.90683,47.555943,2024-06-26T17:10:31+02:00
-2.906673,47.556185,2024-06-26T17:10:55+02:00
-2.906529,47.556391,2024-06-26T17:11:14+02:00
-2.906482,47.556621,2024-06-26T17:11:33+02:00
-2.906855,47.55667,2024-06-26T17:11:53+02:00
-2.906997,47.556898,2024-06-26T17:12:23+02:00
-2.906797,47.557103,2024-06-26T17:12:39+02:00
-2.906749,47.557383,2024-06-26T17:13:03+02:00
-2.90663,47.557622,2024-06-26T17:13:26+02:00
-2.906551,47.557873,2024-06-26T17:13:50+02:00
-2.906526,47.558122,2024-06-26T17:14:14+02:00
-2.906415,47.558339,2024-06-26T17:14:33+02:00
-2.906256,47.558562,2024-06-26T17:14:52+02:00
-2.906206,47.558785,2024-06-26T17:15:11+02:00
-2.905866,47.558861,2024-06-26T17:15:33+02:00
-2.905488,47.558899,2024-06-26T17:15:54+02:00
-2.905183,47.559047,2024-06-26T17:16:18+02:00
-2.905184,47.559303,2024-06-26T17:16:46+02:00
-2.905579,47.559406,2024-06-26T17:17:05+02:00
-2.905923,47.559538,2024-06-26T17:17:29+02:00
-2.906019,47.559802,2024-06-26T17:17:53+02:00
-2.906138,47.560045,2024-06-26T17:18:17+02:00
-2.906273,47.560262,2024-06-26T17:21:54+02:00
-2.90637,47.560495,2024-06-26T17:22:18+02:00
-2.906401,47.560736,2024-06-26T17:22:41+02:00
-2.906375,47.561027,2024-06-26T17:23:05+02:00
-2.906424,47.561255,2024-06-26T17:23:23+02:00
-2.906425,47.561554,2024-06-26T17:23:47+02:00
-2.9064,47.561819,2024-06-26T17:24:11+02:00
-2.906509,47.562081,2024-06-26T17:24:35+02:00
-2.906767,47.562252,2024-06-26T17:24:59+02:00
-2.906855,47.562491,2024-06-26T17:25:41+02:00
-2.906999,47.562744,2024-06-26T17:26:06+02:00
-2.907229,47.562914,2024-06-26T17:27:55+02:00
-2.9076,47.563017,2024-06-26T17:28:19+02:00
-2.907822,47.562832,2024-06-26T17:29:43+02:00
-2.907806,47.5626,2024-06-26T17:30:13+02:00
-2.907817,47.562361,2024-06-26T17:30:55+02:00
-2.907916,47.562103,2024-06-26T17:31:25+02:00
-2.908102,47.561858,2024-06-26T17:31:49+02:00
-2.908186,47.561581,2024-06-26T17:32:13+02:00
-2.908205,47.561286,2024-06-26T17:32:43+02:00
-2.908289,47.561009,2024-06-26T17:33:07+02:00
-2.908423,47.560743,2024-06-26T17:33:31+02:00
-2.908475,47.560466,2024-06-26T17:33:55+02:00
-2.908393,47.560244,2024-06-26T17:34:13+02:00
-2.908079,47.560151,2024-06-26T17:34:43+02:00
-2.907884,47.559898,2024-06-26T17:35:13+02:00
-2.907749,47.559649,2024-06-26T17:35:37+02:00
-2.907749,47.559355,2024-06-26T17:36:01+02:00
-2.907928,47.559164,2024-06-26T17:36:49+02:00
-2.907974,47.558871,2024-06-26T17:37:13+02:00
-2.907934,47.558621,2024-06-26T17:37:37+02:00
-2.907945,47.558358,2024-06-26T17:38:55+02:00
-2.908335,47.558306,2024-06-26T17:39:31+02:00
-2.908661,47.558207,2024-06-26T17:40:37+02:00
-2.908831,47.557977,2024-06-26T17:41:07+02:00
-2.909005,47.557785,2024-06-26T17:41:31+02:00
-2.909159,47.557556,2024-06-26T17:42:01+02:00
-2.909317,47.557324,2024-06-26T17:42:49+02:00
-2.909471,47.557051,2024-06-26T17:43:25+02:00
-2.909791,47.556867,2024-06-26T17:43:55+02:00
-2.910138,47.556717,2024-06-26T17:44:19+02:00
-2.910416,47.556582,2024-06-26T17:44:43+02:00
-2.910776,47.556475,2024-06-26T17:45:07+02:00
-2.911135,47.556377,2024-06-26T17:45:31+02:00
-2.911524,47.556305,2024-06-26T17:45:55+02:00
-2.911855,47.556209,2024-06-26T17:46:19+02:00
-2.912232,47.556209,2024-06-26T17:46:37+02:00
-2.912576,47.556258,2024-06-26T17:47:01+02:00
-2.91294,47.556447,2024-06-26T17:47:31+02:00
-2.913224,47.556661,2024-06-26T17:52:56+02:00
-2.913369,47.556905,2024-06-26T17:53:25+02:00
-2.913477,47.557164,2024-06-26T17:53:58+02:00
-2.913844,47.557226,2024-06-26T17:54:43+02:00
-2.914195,47.557139,2024-06-26T17:55:19+02:00
-2.913862,47.556805,2024-06-26T17:58:34+02:00
-2.913922,47.556542,2024-06-26T17:58:52+02:00
-2.914011,47.556307,2024-06-26T17:59:16+02:00
-2.91413,47.556064,2024-06-26T17:59:34+02:00
-2.914494,47.556072,2024-06-26T17:59:58+02:00
-2.914574,47.555845,2024-06-26T18:00:22+02:00
-2.91456,47.555612,2024-06-26T18:00:40+02:00
-2.914617,47.555268,2024-06-26T18:01:40+02:00
-2.91454,47.555047,2024-06-26T18:02:03+02:00
-2.914419,47.554831,2024-06-26T18:02:22+02:00
-2.914222,47.55464,2024-06-26T18:02:40+02:00
-2.91411,47.554385,2024-06-26T18:03:04+02:00
-2.913788,47.554174,2024-06-26T18:03:29+02:00
-2.913655,47.55396,2024-06-26T18:03:59+02:00
-2.913307,47.55399,2024-06-26T18:04:26+02:00
-2.912888,47.553996,2024-06-26T18:04:50+02:00
-2.912719,47.553765,2024-06-26T18:05:25+02:00
-2.912409,47.553632,2024-06-26T18:05:56+02:00
-2.912061,47.553557,2024-06-26T18:06:15+02:00
-2.911664,47.553625,2024-06-26T18:06:39+02:00
-2.911343,47.553736,2024-06-26T18:07:03+02:00
-2.910905,47.553777,2024-06-26T18:07:33+02:00
-2.910561,47.553782,2024-06-26T18:07:51+02:00
-2.910248,47.5537,2024-06-26T18:08:15+02:00
-2.909902,47.553514,2024-06-26T18:08:39+02:00
-2.909689,47.553307,2024-06-26T18:09:03+02:00
-2.909476,47.553097,2024-06-26T18:09:21+02:00
-2.909287,47.552835,2024-06-26T18:09:45+02:00
-2.909126,47.552578,2024-06-26T18:10:09+02:00
-2.908989,47.552326,2024-06-26T18:10:33+02:00
-2.908875,47.55206,2024-06-26T18:10:57+02:00
-2.908829,47.551834,2024-06-26T18:11:21+02:00
-2.908806,47.551493,2024-06-26T18:11:45+02:00
-2.908668,47.551211,2024-06-26T18:12:09+02:00
-2.908467,47.55096,2024-06-26T18:12:33+02:00
-2.908201,47.55076,2024-06-26T18:12:57+02:00
-2.907932,47.55056,2024-06-26T18:13:22+02:00
-2.907704,47.550335,2024-06-26T18:13:46+02:00
-2.907825,47.550107,2024-06-26T18:14:09+02:00
-2.907888,47.549874,2024-06-26T18:14:33+02:00
-2.908002,47.549633,2024-06-26T18:14:57+02:00
-2.908404,47.549551,2024-06-26T18:15:21+02:00
-2.908626,47.549381,2024-06-26T18:15:46+02:00
-2.908704,47.549415,2024-06-26T18:17:38+02:00
-2.908788,47.549172,2024-06-26T18:23:36+02:00
-2.908991,47.548915,2024-06-26T18:24:00+02:00
-2.909201,47.54873,2024-06-26T18:24:18+02:00
-2.90946,47.54853,2024-06-26T18:24:42+02:00
-2.909719,47.548363,2024-06-26T18:25:06+02:00
-2.91006,47.548286,2024-06-26T18:25:24+02:00
-2.910497,47.548299,2024-06-26T18:25:48+02:00
-2.910817,47.548361,2024-06-26T18:26:06+02:00
-2.911232,47.548295,2024-06-26T18:26:30+02:00
-2.911567,47.548136,2024-06-26T18:26:54+02:00
-2.911945,47.547986,2024-06-26T18:27:19+02:00
-2.912093,47.547713,2024-06-26T18:27:42+02:00
-2.9123,47.547497,2024-06-26T18:28:06+02:00
-2.912687,47.547384,2024-06-26T18:28:30+02:00
-2.913103,47.547309,2024-06-26T18:28:54+02:00
-2.913484,47.547186,2024-06-26T18:29:19+02:00
-2.913886,47.547133,2024-06-26T18:29:43+02:00
-2.914252,47.547029,2024-06-26T18:30:06+02:00
-2.914598,47.546984,2024-06-26T18:30:24+02:00
-2.914934,47.547106,2024-06-26T18:30:48+02:00
-2.915115,47.547319,2024-06-26T18:31:12+02:00
-2.915361,47.547553,2024-06-26T18:31:36+02:00
-2.915623,47.547782,2024-06-26T18:32:00+02:00
-2.915808,47.547996,2024-06-26T18:32:24+02:00
-2.916046,47.548172,2024-06-26T18:32:42+02:00
-2.916299,47.548378,2024-06-26T18:33:06+02:00
-2.916554,47.5486,2024-06-26T18:33:31+02:00
-2.916821,47.548782,2024-06-26T18:33:54+02:00
-2.917152,47.54888,2024-06-26T18:34:18+02:00
-2.917537,47.548797,2024-06-26T18:34:42+02:00
-2.917907,47.54868,2024-06-26T18:35:06+02:00
-2.918241,47.548607,2024-06-26T18:35:29+02:00
-2.918557,47.548534,2024-06-26T18:35:47+02:00
-2.918946,47.54841,2024-06-26T18:36:11+02:00
-2.919036,47.548176,2024-06-26T18:37:46+02:00
-2.919004,47.547902,2024-06-26T18:38:18+02:00
-2.918989,47.547624,2024-06-26T18:38:42+02:00
-2.918811,47.547383,2024-06-26T18:39:07+02:00
-2.918474,47.547271,2024-06-26T18:39:30+02:00
-2.918174,47.547122,2024-06-26T18:39:55+02:00
-2.917997,47.546846,2024-06-26T18:40:18+02:00
-2.917819,47.546582,2024-06-26T18:40:43+02:00
-2.917677,47.546344,2024-06-26T18:41:06+02:00
-2.917509,47.546099,2024-06-26T18:41:31+02:00
-2.917289,47.54587,2024-06-26T18:41:55+02:00
-2.916917,47.545837,2024-06-26T18:42:18+02:00
-2.916531,47.545867,2024-06-26T18:42:42+02:00
-2.916204,47.545763,2024-06-26T18:43:06+02:00
-2.916043,47.545557,2024-06-26T18:43:30+02:00
-2.915773,47.545413,2024-06-26T18:45:24+02:00
-2.915526,47.545583,2024-06-26T18:46:12+02:00
-2.915341,47.545821,2024-06-26T18:46:42+02:00
-2.914976,47.545917,2024-06-26T18:47:06+02:00
-2.91459,47.545971,2024-06-26T18:47:30+02:00
-2.914187,47.545952,2024-06-26T18:47:54+02:00
-2.913805,47.545953,2024-06-26T18:48:19+02:00
-2.913465,47.545902,2024-06-26T18:48:42+02:00
-2.913165,47.545735,2024-06-26T18:49:11+02:00
-2.912975,47.545507,2024-06-26T18:49:36+02:00
-2.912756,47.545316,2024-06-26T18:50:00+02:00
-2.912589,47.545067,2024-06-26T18:50:24+02:00
-2.912402,47.544817,2024-06-26T18:50:48+02:00
-2.912281,47.544494,2024-06-26T18:51:12+02:00
-2.912152,47.544233,2024-06-26T18:51:36+02:00
-2.912154,47.543905,2024-06-26T18:52:06+02:00
-2.912053,47.543611,2024-06-26T18:52:36+02:00
-2.911919,47.543331,2024-06-26T18:54:06+02:00
-2.912066,47.543066,2024-06-26T18:54:36+02:00
-2.912295,47.542882,2024-06-26T18:55:00+02:00
-2.912207,47.542617,2024-06-26T18:55:24+02:00
-2.912051,47.542414,2024-06-26T18:56:00+02:00
-2.911767,47.542229,2024-06-26T18:56:24+02:00
-2.911442,47.542103,2024-06-26T18:57:12+02:00
-2.911092,47.541966,2024-06-26T18:57:36+02:00
-2.9107,47.541859,2024-06-26T18:58:00+02:00
-2.910302,47.541766,2024-06-26T18:58:25+02:00
-2.90988,47.541736,2024-06-26T18:58:48+02:00
-2.909525,47.541752,2024-06-26T18:59:10+02:00
-2.909324,47.541981,2024-06-26T18:59:36+02:00
-2.909202,47.542244,2024-06-26T19:00:00+02:00
-2.908918,47.542451,2024-06-26T19:00:25+02:00
-2.908562,47.542518,2024-06-26T19:00:48+02:00
-2.908233,47.542595,2024-06-26T19:16:12+02:00
-2.907901,47.542567,2024-06-26T19:16:35+02:00
-2.907662,47.542766,2024-06-26T19:17:11+02:00
-2.907669,47.543018,2024-06-26T19:17:34+02:00
-2.907659,47.543272,2024-06-26T19:17:54+02:00
-2.907539,47.543533,2024-06-26T19:18:18+02:00
-2.907629,47.543859,2024-06-26T19:18:47+02:00
-2.907632,47.544123,2024-06-26T19:19:11+02:00
-2.907616,47.544352,2024-06-26T19:19:35+02:00
-2.907661,47.54461,2024-06-26T19:20:00+02:00
-2.907524,47.544838,2024-06-26T19:20:24+02:00
-2.907168,47.544968,2024-06-26T19:20:47+02:00
-2.906965,47.545152,2024-06-26T19:21:11+02:00
-2.906854,47.545366,2024-06-26T19:21:36+02:00
-2.906891,47.545601,2024-06-26T19:22:00+02:00
-2.906918,47.545838,2024-06-26T19:22:30+02:00
-2.907229,47.545927,2024-06-26T19:22:47+02:00
-2.907589,47.546023,2024-06-26T19:23:11+02:00
-2.907917,47.546169,2024-06-26T19:23:36+02:00
-2.908269,47.546308,2024-06-26T19:23:59+02:00
-2.908667,47.546367,2024-06-26T19:24:23+02:00
-2.909083,47.546408,2024-06-26T19:24:48+02:00
-2.909428,47.546546,2024-06-26T19:25:12+02:00
-2.909574,47.546801,2024-06-26T19:25:35+02:00
-2.909643,47.547056,2024-06-26T19:26:00+02:00
-2.909615,47.547331,2024-06-26T19:26:24+02:00
-2.909617,47.547586,2024-06-26T19:26:48+02:00
-2.909559,47.547853,2024-06-26T19:27:12+02:00
-2.909497,47.5481,2024-06-26T19:27:35+02:00
-2.90935,47.548314,2024-06-26T19:27:59+02:00
-2.909192,47.548544,2024-06-26T19:28:23+02:00
-2.908985,47.548756,2024-06-26T19:28:48+02:00
-2.90874,47.548998,2024-06-26T19:29:12+02:00
-2.908527,47.549224,2024-06-26T19:29:36+02:00
-2.908366,47.549438,2024-06-26T19:29:58+02:00
-2.908025,47.549559,2024-06-26T19:30:22+02:00
-2.907891,47.549777,2024-06-26T19:30:46+02:00
-2.907833,47.550014,2024-06-26T19:31:11+02:00
-2.907685,47.550279,2024-06-26T19:31:47+02:00
-2.907526,47.55053,2024-06-26T19:32:17+02:00
-2.907458,47.550803,2024-06-26T19:32:35+02:00
-2.907399,47.551033,2024-06-26T19:32:59+02:00
-2.907298,47.551254,2024-06-26T19:33:17+02:00
-2.907217,47.551522,2024-06-26T19:33:41+02:00
-2.907136,47.551749,2024-06-26T19:33:59+02:00
-2.907133,47.552051,2024-06-26T19:34:23+02:00
-2.907196,47.552276,2024-06-26T19:34:42+02:00
-2.907267,47.552561,2024-06-26T19:35:06+02:00
-2.907327,47.552829,2024-06-26T19:35:29+02:00
-2.907319,47.553059,2024-06-26T19:35:53+02:00
-2.907303,47.553312,2024-06-26T19:36:11+02:00
-2.907188,47.553584,2024-06-26T19:36:35+02:00
-2.907088,47.553854,2024-06-26T19:37:00+02:00
-2.907092,47.554084,2024-06-26T19:37:18+02:00
-2.90708,47.554372,2024-06-26T19:37:42+02:00
-2.907091,47.554599,2024-06-26T19:38:00+02:00
-2.907026,47.554884,2024-06-26T19:38:24+02:00
-2.907003,47.555185,2024-06-26T19:38:48+02:00
-2.90697,47.555462,2024-06-26T19:39:12+02:00
-2.907296,47.555546,2024-06-26T19:40:42+02:00
